http://www.eledia.ru/publ/51-1-0-1129,raz,Киста яичника
http://www.eledia.ru/publ/50-1-0-1274,raz,Кожный зуд
http://www.eledia.ru/publ/46-1-0-881,raz,Кольпит
http://www.eledia.ru/publ/49-1-0-883,raz,Конъюнктивит
http://www.eledia.ru/publ/49-1-0-866,raz,Конъюнктивит хронический
http://www.eledia.ru/publ/52-1-0-1074,raz,Корь
http://www.eledia.ru/publ/49-1-0-1280,raz,Косоглазие
http://www.eledia.ru/publ/52-1-0-1315,raz,Крапивница
http://www.eledia.ru/publ/48-1-0-1051,raz,Ларинголгия (боль в горле)
http://www.eledia.ru/publ/49-1-0-1054,raz,Лейкома
http://www.eledia.ru/publ/52-1-0-938,raz,Лихорадка
http://www.eledia.ru/publ/52-1-0-1069,raz,Малярия
http://www.eledia.ru/publ/54-1-0-1293,raz,Мания суицида
http://www.eledia.ru/publ/49-1-0-1072,raz,Маргинальный блефарит
http://www.eledia.ru/publ/52-1-0-1073,raz,Мастит
http://www.eledia.ru/publ/49-1-0-1266,raz,Мерцание
http://www.eledia.ru/publ/51-1-0-1079,raz,Метроррагия (маточное кровотечение)
http://www.eledia.ru/publ/52-1-0-1083,raz,Микоз
http://www.eledia.ru/publ/49-1-0-1320,raz,Нарушения зрения
http://www.eledia.ru/publ/49-1-0-1123,raz,Неврит зрительного нерва
http://www.eledia.ru/publ/51-1-0-1042,raz,Нерегулярные менструации
http://www.eledia.ru/publ/46-1-0-1096,raz,Нефрит
http://www.eledia.ru/publ/46-1-0-1097,raz,Нефролитиаза
http://www.eledia.ru/publ/46-1-0-1111,raz,Никтурия
http://www.eledia.ru/publ/46-1-0-1106,raz,Ночная никтурия
http://www.eledia.ru/publ/48-1-0-1237,raz,Обильные носовые секреции
http://www.eledia.ru/publ/46-1-0-960,raz,Обширный отек
http://www.eledia.ru/publ/50-1-0-1220,raz,Обычный герпес
http://www.eledia.ru/publ/45-1-0-1112,raz,Ожирение
http://www.eledia.ru/publ/51-1-0-1116,raz,Олигогалактия (Недостаток молока у кормилицы)
http://www.eledia.ru/publ/46-1-0-1117,raz,Олигурия
http://www.eledia.ru/publ/50-1-0-1270,raz,Опоясывающий лишай
http://www.eledia.ru/publ/45-1-0-1297,raz,Опухоль печени и селезенки
http://www.eledia.ru/publ/51-1-0-1246,raz,Опушенные матки
http://www.eledia.ru/publ/46-1-0-1124,raz,Орхит
http://www.eledia.ru/publ/49-1-0-1319,raz,Ослабление зрения
http://www.eledia.ru/publ/46-1-0-774,raz,Острый гонит
http://www.eledia.ru/publ/49-1-0-709,raz,Острый конъюнктивит
http://www.eledia.ru/publ/49-1-0-775,raz,Острый ринит (катар)
http://www.eledia.ru/publ/49-1-0-805,raz,Отек век
http://www.eledia.ru/publ/46-1-0-1296,raz,Отек из-за почек
http://www.eledia.ru/publ/48-1-0-1127,raz,Отит внешний
http://www.eledia.ru/publ/48-1-0-1128,raz,Отит средний
http://www.eledia.ru/publ/49-1-0-1121,raz,Офтальмодиния (Боль в глазу)
http://www.eledia.ru/publ/54-1-0-857,raz,Ощущение жжения в ногах
http://www.eledia.ru/publ/54-1-0-1300,raz,Ощущение сжатия в грудной клетке
http://www.eledia.ru/publ/54-1-0-1301,raz,Ощущение сжатия в области сердца
http://www.eledia.ru/publ/45-1-0-1200,raz,Панкреатит
http://www.eledia.ru/publ/49-1-0-889,raz,Паннус
http://www.eledia.ru/publ/49-1-0-1203,raz,Паралич глазных мышц
http://www.eledia.ru/publ/51-1-0-1209,raz,Параметрит
http://www.eledia.ru/publ/47-1-0-1201,raz,Пародонтоз
http://www.eledia.ru/publ/52-1-0-1212,raz,Паротит (свинка)
http://www.eledia.ru/publ/47-1-0-1214,raz,Периодонтит
http://www.eledia.ru/publ/45-1-0-995,raz,Печёночная колика
http://www.eledia.ru/publ/46-1-0-1005,raz,Повышенная чувствительность мочевого пузыря
http://www.eledia.ru/publ/49-1-0-1256,raz,Покраснение глаз
http://www.eledia.ru/publ/50-1-0-1254,raz,Покраснение и отек пальцев и ладоней
http://www.eledia.ru/publ/48-1-0-1255,raz,Покраснение и отек ушной раковины
http://www.eledia.ru/publ/46-1-0-1224,raz,Полакисурия
http://www.eledia.ru/publ/51-1-0-1232,raz,Послеродовая дисменорея
http://www.eledia.ru/publ/51-1-0-1233,raz,Послеродовое сокращение матки
http://www.eledia.ru/publ/46-1-0-1257,raz,Почечная колика
http://www.eledia.ru/publ/54-1-0-1234,raz,Преждевременная эякуляция
http://www.eledia.ru/publ/46-1-0-1238,raz,Простатит
http://www.eledia.ru/publ/50-1-0-1241,raz,Псориаз
http://www.eledia.ru/publ/49-1-0-1243,raz,Птеригий
http://www.eledia.ru/publ/47-1-0-1250,raz,Пульпит
http://www.eledia.ru/publ/52-1-0-1317,raz,Различные инфекционные заболевания
http://www.eledia.ru/publ/53-1-0-1019,raz,Расстройство аппетита у ребенка
http://www.eledia.ru/publ/54-1-0-1322,raz,Рвота из-за нервных расстройств
http://www.eledia.ru/publ/49-1-0-1258,raz,Ретинит
http://www.eledia.ru/publ/49-1-0-1259,raz,Ретинопатия (полная слепота)
http://www.eledia.ru/publ/51-1-0-1247,raz,Родильная горячка
http://www.eledia.ru/publ/50-1-0-708,raz,Розовые угри
http://www.eledia.ru/publ/54-1-0-1268,raz,Сексуальная гиперактивность
http://www.eledia.ru/publ/49-1-0-1267,raz,Серпигинозный кератит
http://www.eledia.ru/publ/54-1-0-1272,raz,Сиалорея (птиализм)
http://www.eledia.ru/publ/51-1-0-1077,raz,Синдром менструального напряжения
http://www.eledia.ru/publ/47-1-0-1303,raz,Скованость языка
http://www.eledia.ru/publ/49-1-0-1050,raz,Слезотечение (эпифора)
http://www.eledia.ru/publ/54-1-0-1294,raz,Солнечный удар
http://www.eledia.ru/publ/46-1-0-1279,raz,Сперматорея
http://www.eledia.ru/publ/54-1-0-1330,raz,СПОСОБ ЛЕЧЕНИЯ ИЗБЫТОЧНОЙ МАССЫ ТЕЛА С ПОМОЩЬЮ РЕФЛЕКСОТЕРАПИИ (ФИЛЛЕРОПУНКТУРА)
http://www.eledia.ru/publ/54-1-0-1331,raz,СПОСОБ ЛЕЧЕНИЯ ИЗБЫТОЧНОЙ МАССЫ ТЕЛА С ПОМОЩЬЮ РЕФЛЕКСОТЕРАПИИ (ФИЛЛЕРОПУНКТУРА)
http://www.eledia.ru/publ/49-1-0-890,raz,Стафилема
http://www.eledia.ru/publ/47-1-0-1287,raz,Стоматит
http://www.eledia.ru/publ/53-1-0-1018,raz,Судороги новорожденного
http://www.eledia.ru/publ/54-1-0-992,raz,Тепловой удар
http://www.eledia.ru/publ/49-1-0-887,raz,Тики мышц век (блефароспазм)
http://www.eledia.ru/publ/49-1-0-886,raz,Трахома
http://www.eledia.ru/publ/52-1-0-1249,raz,Туберкулез легких
http://www.eledia.ru/publ/50-1-0-598,raz,Угри
http://www.eledia.ru/publ/54-1-0-1290,raz,Укрепление иммуннои системы
http://www.eledia.ru/publ/46-1-0-1313,raz,Уретрит
http://www.eledia.ru/publ/54-1-0-1215,raz,Устойчивая икота
http://www.eledia.ru/publ/48-1-0-1275,raz,"Фарингит, ангина"
http://www.eledia.ru/publ/50-1-0-1056,raz,Фурункул на губах
http://www.eledia.ru/publ/50-1-0-1196,raz,Фурункул на ладони или руке
http://www.eledia.ru/publ/50-1-0-1063,raz,Фурункул на нижних конечностях
http://www.eledia.ru/publ/50-1-0-1108,raz,Фурункул на носу
http://www.eledia.ru/publ/50-1-0-933,raz,Фурункулы на лице
http://www.eledia.ru/publ/50-1-0-858,raz,Фурункулы на ягодицах
http://www.eledia.ru/publ/48-1-0-1000,raz,Хрипота
http://www.eledia.ru/publ/46-1-0-877,raz,Хроническая почечная недостаточность
http://www.eledia.ru/publ/50-1-0-869,raz,Хроническая экзема
http://www.eledia.ru/publ/50-1-0-867,raz,Хронический дерматит верхних конечностей
http://www.eledia.ru/publ/46-1-0-872,raz,Хроническое воспаление органов малого таза
http://www.eledia.ru/publ/46-1-0-894,raz,Цистит
http://www.eledia.ru/publ/46-1-0-895,raz,Цистит и пиелит
http://www.eledia.ru/publ/52-1-0-1263,raz,Чесотка
http://www.eledia.ru/publ/54-1-0-1271,raz,Шок
http://www.eledia.ru/publ/48-1-0-921,raz,"Шум, звон в ушах"
http://www.eledia.ru/publ/50-1-0-923,raz,Экзема
http://www.eledia.ru/publ/50-1-0-1195,raz,Экзема ладони
http://www.eledia.ru/publ/52-1-0-925,raz,Энтерит
http://www.eledia.ru/publ/46-1-0-926,raz,Энурез
http://www.eledia.ru/publ/46-1-0-927,raz,Эпидидимит
http://www.eledia.ru/publ/47-1-0-1309,raz,Язвенный стоматит
http://www.eledia.ru/publ/50-1-0-1269,raz,Язвы голени
http://www.eledia.ru/publ/49-1-0-1291,raz,Ячмень на глазу
